LandisData PnETGenericParameters
PnETGenericParameters Value
>>TOroot	0.0225
DNSC	0.05 
MaintResp	0.0016
PreventEstablishment	false
MaxCanopyLayers	5
IMAX	5
LayerThreshRatio	0.5
>>Lifeform	tree
MaxPest	0.15
wythers	true 
PrecipEvents	11
InvertPest	FALSE
Dtemp	true
>>Permafrost	false
SpinUpWaterStress	true
PARunits umol
AmaxFrac	0.75
PrecipEventsWithReplacement	true
InitialCommunitiesSpinup	SpinupLayers
EvapDepth	25			
RETCropCoeff	1
ETExtCoeff	0.25
BFolResp	0.1
Parallel	25
